WKT;ADDRESS;OPEN YEAR;OPEN MONTH;TYPE;Description;Merchandise Type
POINT (1396116.027 4990141.228);VIA S. ANSELMO 29;1975;1;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396119.952 4990196.022);VIA S. ANSELMO 34/B;2014;4;.;Somministrazione;Nessuna
POINT (1396370.121 4990407.13);VIA BERNARDINO GALLIARI 19;2013;6;ALIMENTARI;PICCOLE STRUTTURE;Alimentari
POINT (1396370.121 4990407.13);VIA BERNARDINO GALLIARI 19;2000;11;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396119.952 4990196.022);VIA S. ANSELMO 34/B;2012;5;MISTA;PICCOLE STRUTTURE;Mista
POINT (1396114.06 4990175.838);VIA S. ANSELMO 36/B;2011;5;.;Somministrazione;Nessuna
POINT (1396423.009 4990379.032);VIA BERNARDINO GALLIARI 23/D;1994;2;ALTRO;DIA di somministrazione;Nessuna
POINT (1396114.06 4990175.838);VIA S. ANSELMO 36/B;2015;11;MISTA;PICCOLE STRUTTURE;Alimentari
POINT (1396423.009 4990379.032);VIA BERNARDINO GALLIARI 23/D;2017;9;MISTA;PICCOLE STRUTTURE;Minimercato
POINT (1396114.06 4990175.838);VIA S. ANSELMO 36/B;2015;11;MISTA;PICCOLE STRUTTURE;Extralimentari
POINT (1396436.524 4990371.918);VIA BERNARDINO GALLIARI 23/H;2014;11;EXTRALIMENTARI;PICCOLE STRUTTURE;Giocattoli
POINT (1396302.47 4990379.739);VIA PRINCIPE TOMMASO 11;2006;6;ALTRO;DIA di somministrazione;Nessuna
POINT (1396248.808 4990300.247);VIA PRINCIPE TOMMASO 16/D;2003;1;EXTRALIMENTARI;PICCOLE STRUTTURE;Non alimentari generici
POINT (1396179.556 4990212.668);VIA GIUSEPPE BARETTI 16/A;2001;3;EXTRALIMENTARI;PICCOLE STRUTTURE;Abbigliamento
POINT (1396268.702 4990313.318);VIA PRINCIPE TOMMASO 17;2014;10;.;Somministrazione;Nessuna
POINT (1396220.608 4990244.167);VIA PRINCIPE TOMMASO 18 bis;2014;7;.;Somministrazione;Nessuna
POINT (1396220.608 4990244.167);VIA PRINCIPE TOMMASO 18 bis;2003;1;ALTRO;DIA di somministrazione;Nessuna
POINT (1396257.829 4990291.798);VIA PRINCIPE TOMMASO 21/C;2006;4;EXTRALIMENTARI;PICCOLE STRUTTURE;Abbigliamento
POINT (1396257.829 4990291.798);VIA PRINCIPE TOMMASO 21/C;2001;2;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396174.06 4990152.023);VIA PRINCIPE TOMMASO 26;2013;4;.;Somministrazione;Nessuna
POINT (1396174.06 4990152.023);VIA PRINCIPE TOMMASO 26;2007;12;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396226.123 4990229.313);VIA PRINCIPE TOMMASO 27;2009;7;ALTRO;Acconciatori/estetisti;Nessuna
POINT (1396226.123 4990229.313);VIA PRINCIPE TOMMASO 27;1975;1;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396220.85 4990218.811);VIA PRINCIPE TOMMASO 27 bis/A;2016;10;EXTRALIMENTARI;PICCOLE STRUTTURE;Abbigliamento
POINT (1396217.823 4990212.783);VIA PRINCIPE TOMMASO 27 bis/C;2011;2;EXTRALIMENTARI;PICCOLE STRUTTURE;Bigiotteria
POINT (1396217.823 4990212.783);VIA PRINCIPE TOMMASO 27 bis/C;2011;2;EXTRALIMENTARI;PICCOLE STRUTTURE;Vendita al dettaglio di cose antiche ed usate
POINT (1396067.785 4990553.243);VIA BERNARDINO GALLIARI 2;2017;3;MISTA;PICCOLE STRUTTURE;Minimercato
POINT (1396067.785 4990553.243);VIA BERNARDINO GALLIARI 2;2005;4;EXTRALIMENTARI;PICCOLE STRUTTURE;Phone center
POINT [phone] [phone]);VIA BERNARDINO GALLIARI 2 bis/A;1992;5;EXTRALIMENTARI;PICCOLE STRUTTURE;Non alimentari generici
POINT (1396118.448 4990526.836);VIA BERNARDINO GALLIARI 4;2014;4;MISTA;PICCOLE STRUTTURE;Mista
POINT (1396118.448 4990526.836);VIA BERNARDINO GALLIARI 4;1999;12;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396171.563 4990511.984);VIA BERNARDINO GALLIARI 7/F;2013;4;.;Somministrazione;Nessuna
POINT (1396147.714 4990075.338);VIA PRINCIPE TOMMASO 39;1993;3;EXTRALIMENTARI;PICCOLE STRUTTURE;Abbigliamento
POINT (1396147.714 4990075.338);VIA PRINCIPE TOMMASO 39;1976;6;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396230.715 4990185.249);VIA GIUSEPPE BARETTI 20/A;2013;1;ALTRO;Somministrazione;Nessuna
POINT (1396529.297 4990400.111);VIA S. PIO V 30/F;2013;5;ALTRO;Somministrazione;Nessuna
POINT (1396529.297 4990400.111);VIA S. PIO V 30/F;2013;7;MISTA;PICCOLE STRUTTURE;Mista
POINT (1396529.297 4990400.111);VIA S. PIO V 30/F;1994;4;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396034.441 4990405.961);VIA SALUZZO 19;2015;10;ALIMENTARI;PICCOLE STRUTTURE;Alimentari
POINT (1396295.524 4990594.23);VIA S. ANSELMO 1;2012;3;ALTRO;Acconciatori/estetisti;Nessuna
POINT (1396295.524 4990594.23);VIA S. ANSELMO 1;2012;10;MISTA;PICCOLE STRUTTURE;Minimercato
POINT (1396295.524 4990594.23);VIA S. ANSELMO 1;2005;11;EXTRALIMENTARI;PICCOLE STRUTTURE;Phone center
POINT [phone] [phone]);VIA CLAUDIO LUIGI BERTHOLLET 33;1975;1;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396279.356 4990588.969);VIA S. ANSELMO 2/G;2000;3;ALTRO;Somministrazione;Nessuna
POINT (1396313.357 4990320.067);VIA CLAUDIO LUIGI BERTHOLLET 27;2016;7;MISTA;PICCOLE STRUTTURE;Alimentari
POINT (1396279.356 4990588.969);VIA S. ANSELMO 2/G;1991;4;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396313.357 4990320.067);VIA CLAUDIO LUIGI BERTHOLLET 27;2016;7;MISTA;PICCOLE STRUTTURE;Extralimentari
POINT (1396282.748 4990569.418);VIA S. ANSELMO 3;2014;3;.;Somministrazione;Nessuna
POINT (1396123.408 4990365.674);VIA BELFIORE 1 bis;2015;6;ALIMENTARI;PICCOLE STRUTTURE;Gastronomia
POINT (1396096.576 4990272.281);VIA BELFIORE 7/G;2014;1;ALIMENTARI;PICCOLE STRUTTURE;Alimentari
POINT (1396016.124 4990310.83);LARGO SALUZZO 25/E;2012;3;ALTRO;Somministrazione;Nessuna
POINT (1396086.561 4990238.58);VIA BELFIORE 9/D;2002;4;EXTRALIMENTARI;PICCOLE STRUTTURE;Abbigliamento
POINT (1396016.124 4990310.83);LARGO SALUZZO 25/E;2008;5;MISTA;PICCOLE STRUTTURE;Articoli per animali
POINT (1396086.561 4990238.58);VIA BELFIORE 9/D;1999;10;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396313.013 4990141.851);VIA GIUSEPPE BARETTI 26/E;1989;3;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396016.124 4990310.83);LARGO SALUZZO 25/E;2008;5;MISTA;PICCOLE STRUTTURE;Alimentari
POINT (1396018.629 4990306.282);LARGO SALUZZO 25/F;2014;5;.;Somministrazione;Nessuna
POINT (1396308.81 4990157.698);VIA GIUSEPPE BARETTI 27;1976;8;ALTRO;Acconciatori/estetisti;Nessuna
POINT (1395966.286 4990285.039);LARGO SALUZZO 36 scala A;2015;12;ALTRO;Somministrazione;Nessuna
POINT (1396319.077 4990152.298);VIA GIUSEPPE BARETTI 27 bis/B;1985;9;EXTRALIMENTARI;PICCOLE STRUTTURE;Non alimentari generici
POINT (1395981.981 4990273.668);LARGO SALUZZO 36/F;2012;6;ALTRO;Somministrazione;Nessuna
POINT (1396345.134 4990138.593);VIA GIUSEPPE BARETTI 29;2001;4;ALTRO;DIA di somministrazione;Nessuna
POINT (1395981.981 4990273.668);LARGO SALUZZO 36/F;2012;6;ALIMENTARI;PICCOLE STRUTTURE;Bibite
POINT (1396362.616 4990129.398);VIA GIUSEPPE BARETTI 31/C;2016;12;ALTRO;Somministrazione;Nessuna
POINT (1396097.874 4990600.8);VIA SALUZZO 6/G;2010;3;.;Somministrazione;Nessuna
POINT (1396349.15520833 4990017.17604167);VIA ORMEA 29 bis;2003;1;ALIMENTARI;PICCOLE STRUTTURE;Pasticceria
POINT (1396057.258 4990272.158);VIA GIUSEPPE BARETTI 6/D;2015;8;ALTRO;Somministrazione;Nessuna
POINT (1396057.258 4990272.158);VIA GIUSEPPE BARETTI 6/D;2013;2;MISTA;PICCOLE STRUTTURE;Bibite
POINT (1396057.258 4990272.158);VIA GIUSEPPE BARETTI 6/D;2013;2;MISTA;PICCOLE STRUTTURE;Extralimentari
POINT (1396056.503 4990283.328);VIA GIUSEPPE BARETTI 7/C;2017;8;ALIMENTARI;PICCOLE STRUTTURE;Bibite
POINT (1396056.503 4990283.328);VIA GIUSEPPE BARETTI 7/C;2015;7;ALIMENTARI;PICCOLE STRUTTURE;Alimentari
POINT (1396066.929 4990269.42);VIA GIUSEPPE BARETTI 8;2012;4;.;Somministrazione;Nessuna
POINT (1396233.585 4990499.635);VIA S. ANSELMO 8;2002;7;ALTRO;Acconciatori/estetisti;Nessuna
POINT (1396066.929 4990269.42);VIA GIUSEPPE BARETTI 8;1993;12;ALIMENTARI;PICCOLE STRUTTURE;Macelleria
POINT (1396233.585 4990499.635);VIA S. ANSELMO 8;2017;7;MISTA;PICCOLE STRUTTURE;Mista
POINT (1396460.269 4990509.108);VIA MADAMA CRISTINA 2/E;2012;3;ALIMENTARI;PICCOLE STRUTTURE;Alimentari
POINT (1396171.884 4990216.701);VIA GIUSEPPE BARETTI 14/C;2010;11;EXTRALIMENTARI;PICCOLE STRUTTURE;Tessuti
POINT (1396233.585 4990499.635);VIA S. ANSELMO 8;2014;7;EXTRALIMENTARI;PICCOLE STRUTTURE;Telefonia
POINT (1396460.269 4990509.108);VIA MADAMA CRISTINA 2/E;2012;1;MISTA;PICCOLE STRUTTURE;Mista
POINT (1396152.663 4990240.306);VIA GIUSEPPE BARETTI 15/C;2017;4;.;Somministrazione;Nessuna
POINT (1396196.576 4990401.507);VIA S. ANSELMO 13;2014;3;ALIMENTARI;PICCOLE STRUTTURE;Gastronomia
POINT (1396462.107 4990512.63);VIA MADAMA CRISTINA 2;1989;10;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396189.579 4990207.462);VIA GIUSEPPE BARETTI 16/E;2010;12;MISTA;PICCOLE STRUTTURE;Mista
POINT (1396452.12 4990493.49);VIA MADAMA CRISTINA 4;2001;5;ALTRO;Somministrazione;Nessuna
POINT (1396183.038 4990371.538);VIA S. ANSELMO 15/A;1998;10;MISTA;PICCOLE STRUTTURE;Alimentari
POINT (1396456.078 4990462.113);VIA MADAMA CRISTINA 5;2017;2;MISTA;PICCOLE STRUTTURE;Casalinghi - Igiene casa e persona
POINT (1396183.038 4990371.538);VIA S. ANSELMO 15/A;1998;10;MISTA;PICCOLE STRUTTURE;Extralimentari
POINT (1396456.078 4990462.113);VIA MADAMA CRISTINA 5;2017;2;MISTA;PICCOLE STRUTTURE;Alimentari
POINT (1396156.69 4990280.628);VIA S. ANSELMO 19 bis/B;2013;3;.;Somministrazione;Nessuna
POINT (1396149.712 4990363.753);VIA S. ANSELMO 20 scala C;2012;5;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396229.131 4990062.299);VIA MADAMA CRISTINA 32/A;2010;12;EXTRALIMENTARI;PICCOLE STRUTTURE;Abbigliamento
POINT (1396161.742 4990340.396);VIA S. ANSELMO 22/C;2013;2;MISTA;PICCOLE STRUTTURE;Alimentari
POINT (1396161.742 4990340.396);VIA S. ANSELMO 22/C;2013;2;MISTA;PICCOLE STRUTTURE;Phone center
POINT [phone] [phone]);VIA S. ANSELMO 23/B;2016;10;MISTA;PICCOLE STRUTTURE;Alimentari
POINT (1396141.267 4990227.508);VIA S. ANSELMO 23/B;2016;10;MISTA;PICCOLE STRUTTURE;Extralimentari
POINT (1396150.75 4990302.39);VIA S. ANSELMO 26/C;2006;8;EXTRALIMENTARI;PICCOLE STRUTTURE;Abbigliamento
POINT (1396150.75 4990302.39);VIA S. ANSELMO 26/C;2006;8;EXTRALIMENTARI;PICCOLE STRUTTURE;Vendita al dettaglio di cose antiche ed usate
POINT (1396129.349 4990186.857);VIA S. ANSELMO 27/A;2013;10;.;Somministrazione;Nessuna
POINT (1396452.251 4990209.123);VIA ORMEA 17 bis/A;2015;10;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396444.714 4990195.157);VIA ORMEA 19;2017;2;EXTRALIMENTARI;PICCOLE STRUTTURE;214
POINT (1396352.006 4989960.159);CORSO GUGLIELMO MARCONI 31 bis;2013;2;.;Acconciatori/estetisti;Nessuna
POINT (1396410.942 4990131.789);VIA ORMEA 23;2012;10;MISTA;PICCOLE STRUTTURE;Mista
POINT (1396352.006 4989960.159);CORSO GUGLIELMO MARCONI 31 bis;2013;2;EXTRALIMENTARI;PICCOLE STRUTTURE;Profumeria
POINT (1396352.006 4989960.159);CORSO GUGLIELMO MARCONI 31 bis;1986;2;EXTRALIMENTARI;PICCOLE STRUTTURE;Carburanti
POINT (1396397.703 4990132.483);VIA ORMEA 24/E;1988;12;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396377.728 4990094.903);VIA ORMEA 28;2010;10;EXTRALIMENTARI;PICCOLE STRUTTURE;Elettrodomestici e/o ricambi
POINT (1396352.006 4989960.159);CORSO GUGLIELMO MARCONI 31 bis;1991;6;EXTRALIMENTARI;PICCOLE STRUTTURE;Elettrodomestici e/o ricambi
POINT (1396360.66458333 4990013.20729167);VIA ORMEA 29 bis scala A;2011;2;MISTA;PICCOLE STRUTTURE;Mista
POINT (1396343.961 4990007.5);VIA ORMEA 29 bis/C;2014;5;ALTRO;Somministrazione;Nessuna
POINT (1396342.107 4990004.078);VIA ORMEA 29 bis/D;2014;4;ALIMENTARI;PICCOLE STRUTTURE;Alimentari
POINT (1396371.226 4990082.638);VIA ORMEA 30/C;1999;3;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396331.686 4989984.906);VIA ORMEA 31/E;2013;12;EXTRALIMENTARI;PICCOLE STRUTTURE;Articoli sanitari e ortopedici
POINT (1396343.754 4990031.793);VIA ORMEA 36/A;1994;10;ALTRO;Somministrazione;Nessuna
POINT (1396338.202 4990021.554);VIA ORMEA 36;1988;12;MISTA;PICCOLE STRUTTURE;Alimentari annessi ad altra attivita
POINT (1396338.202 4990021.554);VIA ORMEA 36;1988;12;MISTA;PICCOLE STRUTTURE;Extralimentari
POINT (1396338.202 4990021.554);VIA ORMEA 36;1987;11;EXTRALIMENTARI;PICCOLE STRUTTURE;Quotidiani e periodici
POINT (1396330.101 4990006.61);VIA ORMEA 38;2014;2;EXTRALIMENTARI;PICCOLE STRUTTURE;Abbigliamento
POINT (1396480.684 4990261.27);VIA ORMEA 15/C;1998;6;EXTRALIMENTARI;PICCOLE STRUTTURE;Tabacchi
POINT (1396482.261 4990264.188);VIA ORMEA 15;1994;3;ALTRO;Somministrazione;Nessuna
POINT (1396446.61 4990198.671);VIA ORMEA 19/A;2012;3;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396409.366 4990128.879);VIA ORMEA 23/C;2011;9;.;Somministrazione;Nessuna
POINT (1396401.657 4990139.844);VIA ORMEA 24;2015;4;EXTRALIMENTARI;PICCOLE STRUTTURE;Ottica
POINT (1396553.939 4990422.37);VIA ORMEA 4;1984;5;ALTRO;DIA di somministrazione;Nessuna
POINT (1396514.752 4990349.297);VIA ORMEA 8;2006;4;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396482.829 4990289.914);VIA ORMEA 12/C;2008;2;EXTRALIMENTARI;PICCOLE STRUTTURE;Mobili
POINT (1396483.948 4990291.994);VIA ORMEA 12;2017;10;EXTRALIMENTARI;PICCOLE STRUTTURE;Mobili
POINT (1396190.169 4990385.081);VIA CLAUDIO LUIGI BERTHOLLET 17/A;2010;9;.;Somministrazione;Nessuna
POINT (1396213.068 4990372.911);VIA CLAUDIO LUIGI BERTHOLLET 17/I;2018;1;.;Somministrazione;Nessuna
POINT (1396242.976 4990343.865);VIA CLAUDIO LUIGI BERTHOLLET 18/B;2014;4;MISTA;PICCOLE STRUTTURE;Frutta e verdura
POINT (1396242.976 4990343.865);VIA CLAUDIO LUIGI BERTHOLLET 18/B;2014;4;MISTA;PICCOLE STRUTTURE;Extralimentari
POINT (1396123.651 4990420.137);VIA CLAUDIO LUIGI BERTHOLLET 9/F;2012;4;ALTRO;Somministrazione;Nessuna
POINT (1396123.651 4990420.137);VIA CLAUDIO LUIGI BERTHOLLET 9/F;2007;5;ALIMENTARI;PICCOLE STRUTTURE;Gastronomia
POINT (1396123.651 4990420.137);VIA CLAUDIO LUIGI BERTHOLLET 9/F;1992;11;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396145.943 4990394.786);VIA CLAUDIO LUIGI BERTHOLLET 10;2017;5;ALIMENTARI;PICCOLE STRUTTURE;Bibite
POINT (1396145.943 4990394.786);VIA CLAUDIO LUIGI BERTHOLLET 10;2016;1;EXTRALIMENTARI;PICCOLE STRUTTURE;Farmacia
POINT (1396145.943 4990394.786);VIA CLAUDIO LUIGI BERTHOLLET 10;2016;1;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396145.943 4990394.786);VIA CLAUDIO LUIGI BERTHOLLET 10;2010;9;ALIMENTARI;PICCOLE STRUTTURE;Alimentari
POINT (1396133.416 4990414.975);VIA CLAUDIO LUIGI BERTHOLLET 11/B;2012;7;ALTRO;Somministrazione;Nessuna
POINT (1395938.652 4990151.41);CORSO GUGLIELMO MARCONI 5/F;2013;8;ALTRO;Somministrazione;Nessuna
POINT (1396145.668 4990408.372);VIA CLAUDIO LUIGI BERTHOLLET 13;2008;7;.;Acconciatori/estetisti;Nessuna
POINT (1395938.652 4990151.41);CORSO GUGLIELMO MARCONI 5/F;2014;7;MISTA;PICCOLE STRUTTURE;Mista
POINT (1396138.632 4990412.218);VIA CLAUDIO LUIGI BERTHOLLET 13/A;2012;6;ALTRO;DIA di somministrazione;Nessuna
POINT (1396202.421 4990365.131);VIA CLAUDIO LUIGI BERTHOLLET 14;1996;7;ALTRO;Acconciatori/estetisti;Nessuna
POINT (1396210.698 4990360.791);VIA CLAUDIO LUIGI BERTHOLLET 14/G;1995;10;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396224.161 4990353.731);VIA CLAUDIO LUIGI BERTHOLLET 16/E;2016;5;ALIMENTARI;PICCOLE STRUTTURE;Alimentari
POINT (1396106.407 4990074.143);CORSO GUGLIELMO MARCONI 15;1997;4;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396187.61 4990024.833);CORSO GUGLIELMO MARCONI 19/P;2006;8;EXTRALIMENTARI;PICCOLE STRUTTURE;Quotidiani e periodici
POINT (1396224.161 4990353.731);VIA CLAUDIO LUIGI BERTHOLLET 16/E;2005;4;EXTRALIMENTARI;PICCOLE STRUTTURE;Abbigliamento
POINT (1396187.61 4990024.833);CORSO GUGLIELMO MARCONI 19/P;2006;8;EXTRALIMENTARI;PICCOLE STRUTTURE;Cartolerie
POINT (1396476.179 4990277.548);VIA ORMEA 14;2012;6;EXTRALIMENTARI;PICCOLE STRUTTURE;Mobili
POINT (1396084.60456895 4990424.51155586);VIA CLAUDIO LUIGI BERTHOLLET 6;2016;8;ALTRO;Somministrazione;Nessuna
POINT (1396476.179 4990277.548);VIA ORMEA 14;2012;6;EXTRALIMENTARI;PICCOLE STRUTTURE;Vendita al dettaglio di cose antiche ed usate
POINT (1396084.60456895 4990424.51155586);VIA CLAUDIO LUIGI BERTHOLLET 6;2014;2;.;Somministrazione;Nessuna
POINT (1396084.60456895 4990424.51155586);VIA CLAUDIO LUIGI BERTHOLLET 6;2014;10;ALIMENTARI;PICCOLE STRUTTURE;Alimentari
POINT (1396084.60456895 4990424.51155586);VIA CLAUDIO LUIGI BERTHOLLET 6;2010;5;EXTRALIMENTARI;PICCOLE STRUTTURE;Elettronica
POINT (1396084.60456895 4990424.51155586);VIA CLAUDIO LUIGI BERTHOLLET 6;2010;5;EXTRALIMENTARI;PICCOLE STRUTTURE;Vendita al dettaglio di cose antiche ed usate
POINT (1396084.60456895 4990424.51155586);VIA CLAUDIO LUIGI BERTHOLLET 6;2006;7;EXTRALIMENTARI;PICCOLE STRUTTURE;Abbigliamento
POINT (1396105.8182754 4990623.8121111);VIA S. PIO V 0/M;2016;9;ALTRO;DIA di somministrazione;Nessuna
POINT (1396084.60456895 4990424.51155586);VIA CLAUDIO LUIGI BERTHOLLET 6;2001;7;EXTRALIMENTARI;PICCOLE STRUTTURE;Extralimentari
POINT (1396084.60456895 4990424.51155586);VIA CLAUDIO LUIGI BERTHOLLET 6;2000;5;ALIMENTARI;PICCOLE STRUTTURE;Pasticceria
POINT (1396080.0231687 4990429.62554975);VIA CLAUDIO LUIGI BERTHOLLET 6/C;2016;10;MISTA;PICCOLE STRUTTURE;Extralimentari
POINT (1396080.0231687 4990429.62554975);VIA CLAUDIO LUIGI BERTHOLLET 6/C;2016;10;MISTA;PICCOLE STRUTTURE;Bibite
POINT (1396111.31 4990413.233);VIA CLAUDIO LUIGI BERTHOLLET 8;2012;10;MISTA;PICCOLE STRUTTURE;Mista
POINT (1396105.249 4990429.866);VIA CLAUDIO LUIGI BERTHOLLET 9/A;2012;4;ALTRO;Somministrazione;Nessuna
POINT (1396140.97212224 4990410.98075218);VIA CLAUDIO LUIGI BERTHOLLET 13/B;2011;12;ALTRO;Somministrazione;Nessuna
